# Copyright 2021-2022 Google LLC
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     https://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.

## ===== COMMON ENGLISH TYPOS =====

# Top misspelled words
:thier        -> their
:djagno       -> django
viewste       -> viewset
viweest       -> viewset
permsision    -> permission
permisison    -> permission

## ===== TYPESCRIPT / REACT =====

# TypeScript
interfce      -> interface
inteface      -> interface
interfcae     -> interface
tyepscript    -> typescript
typescrpit    -> typescript

# React
componet      -> component
compnent      -> component
compoennt     -> component

## ===== GIT / DEVOPS =====

comit:        -> commit
commti        -> commit
branhc        -> branch
bracnh        -> branch
:meger        -> merge
:chekout      -> checkout
# chekcout covered by chekc -> check
reabse        -> rebase
repostiory    -> repository
repositroy    -> repository

## ===== ADDITIONAL USEFUL WORDS =====

addtion       -> addition
acutally      -> actually
availabe      -> available
availble      -> available
avaliable     -> available
bandwith      -> bandwidth
busness       -> business
caluculate    -> calculate
diferent      -> different
diffrent      -> different
effecient     -> efficient
finaly        -> finally
goverment     -> government
importamt     -> important
maintence     -> maintenance
mesage        -> message
necesary      -> necessary
neccesary     -> necessary
particualr    -> particular
proccess      -> process
reveiw        -> review
scheduel      -> schedule
similiar      -> similar
satus         -> status
statment      -> statement
succses       -> success
sugest        -> suggest

# Code review / docs
refactr       -> refactor
refacotr      -> refactor
# docuemntation covered by docuemnt -> document
# implmentation covered by implment -> implement
perfomrance   -> performance
perforamnce   -> performance
configration  -> configuration
configuraton  -> configuration
authentcation -> authentication
authentiacton -> authentication
authorizaton  -> authorization
deploymnet    -> deployment
deploymant    -> deployment
infrastrucutre -> infrastructure
